Date,Quarter,Close,PE
2020-10-05,2020-Q4,,
2020-10-06,2020-Q4,,
2020-10-07,2020-Q4,,
2020-10-08,2020-Q4,,
2020-10-09,2020-Q4,,
2020-10-12,2020-Q4,,
2020-10-13,2020-Q4,,
2020-10-14,2020-Q4,,
2020-10-15,2020-Q4,,
2020-10-16,2020-Q4,,
2020-10-19,2020-Q4,,
2020-10-20,2020-Q4,,
2020-10-21,2020-Q4,,
2020-10-22,2020-Q4,,
2020-10-23,2020-Q4,,
2020-10-26,2020-Q4,,
2020-10-27,2020-Q4,,
2020-10-28,2020-Q4,,
2020-10-29,2020-Q4,,
2020-10-30,2020-Q4,,
2020-11-02,2020-Q4,,
2020-11-03,2020-Q4,,
2020-11-04,2020-Q4,,
2020-11-05,2020-Q4,,
2020-11-06,2020-Q4,,
2020-11-09,2020-Q4,,
2020-11-10,2020-Q4,,
2020-11-11,2020-Q4,,
2020-11-12,2020-Q4,,
2020-11-13,2020-Q4,,
2020-11-14,2020-Q4,,
2020-11-16,2020-Q4,,
2020-11-17,2020-Q4,,
2020-11-18,2020-Q4,,
2020-11-19,2020-Q4,,
2020-11-20,2020-Q4,,
2020-11-23,2020-Q4,,
2020-11-24,2020-Q4,,
2020-11-25,2020-Q4,,
2020-11-26,2020-Q4,,
2020-11-27,2020-Q4,,
2020-11-30,2020-Q4,,
2020-12-01,2020-Q4,,
2020-12-02,2020-Q4,,
2020-12-03,2020-Q4,,
2020-12-04,2020-Q4,,
2020-12-07,2020-Q4,,
2020-12-08,2020-Q4,,
2020-12-09,2020-Q4,,
2020-12-10,2020-Q4,,
2020-12-11,2020-Q4,,
2020-12-14,2020-Q4,,
2020-12-15,2020-Q4,,
2020-12-16,2020-Q4,,
2020-12-17,2020-Q4,,
2020-12-18,2020-Q4,,
2020-12-21,2020-Q4,,
2020-12-22,2020-Q4,,
2020-12-23,2020-Q4,,
2020-12-24,2020-Q4,,
2020-12-25,2020-Q4,,
2020-12-28,2020-Q4,,
2020-12-29,2020-Q4,,
2020-12-30,2020-Q4,,
2020-12-31,2020-Q4,,
2021-01-01,2021-Q1,,
2021-01-04,2021-Q1,,
2021-01-05,2021-Q1,,
2021-01-06,2021-Q1,,
2021-01-07,2021-Q1,,
2021-01-08,2021-Q1,,
2021-01-11,2021-Q1,,
2021-01-12,2021-Q1,,
2021-01-13,2021-Q1,,
2021-01-14,2021-Q1,,
2021-01-15,2021-Q1,,
2021-01-18,2021-Q1,,
2021-01-19,2021-Q1,,
2021-01-20,2021-Q1,,
2021-01-21,2021-Q1,,
2021-01-22,2021-Q1,,
2021-01-25,2021-Q1,,
2021-01-26,2021-Q1,,
2021-01-27,2021-Q1,,
2021-01-28,2021-Q1,,
2021-01-29,2021-Q1,,
2021-02-01,2021-Q1,,
2021-02-02,2021-Q1,,
2021-02-03,2021-Q1,,
2021-02-04,2021-Q1,,
2021-02-05,2021-Q1,,
2021-02-08,2021-Q1,,
2021-02-09,2021-Q1,,
2021-02-10,2021-Q1,,
2021-02-11,2021-Q1,,
2021-02-12,2021-Q1,,
2021-02-15,2021-Q1,,
2021-02-16,2021-Q1,,
2021-02-17,2021-Q1,,
2021-02-18,2021-Q1,,
2021-02-19,2021-Q1,,
2021-02-22,2021-Q1,,
2021-02-23,2021-Q1,,
2021-02-24,2021-Q1,,
2021-02-25,2021-Q1,,
2021-02-26,2021-Q1,,
2021-03-01,2021-Q1,,19.407407407407405
2021-03-02,2021-Q1,,19.11111111111111
2021-03-03,2021-Q1,,19.25925925925926
2021-03-04,2021-Q1,,19.33333333333333
2021-03-05,2021-Q1,,19.037037037037035
2021-03-08,2021-Q1,,19.11111111111111
2021-03-09,2021-Q1,,18.96296296296296
2021-03-10,2021-Q1,,19.25925925925926
2021-03-11,2021-Q1,,19.25925925925926
2021-03-12,2021-Q1,,19.037037037037035
2021-03-15,2021-Q1,,18.148148148148145
2021-03-16,2021-Q1,,18.37037037037037
2021-03-17,2021-Q1,,17.25925925925926
2021-03-18,2021-Q1,,16.74074074074074
2021-03-19,2021-Q1,,16.555555555555557
2021-03-22,2021-Q1,,16.555555555555557
2021-03-23,2021-Q1,,16.59259259259259
2021-03-24,2021-Q1,,16.185185185185187
2021-03-25,2021-Q1,,15.925925925925926
2021-03-26,2021-Q1,,16.074074074074073
2021-03-29,2021-Q1,,16.074074074074073
2021-03-30,2021-Q1,,15.74074074074074
2021-03-31,2021-Q1,,15.407407407407408
2021-04-01,2021-Q2,,16.925925925925927
2021-04-02,2021-Q2,,16.925925925925927
2021-04-05,2021-Q2,,16.333333333333332
2021-04-06,2021-Q2,,16.037037037037035
2021-04-07,2021-Q2,,16.48148148148148
2021-04-08,2021-Q2,,16.703703703703702
2021-04-09,2021-Q2,,16.777777777777775
2021-04-12,2021-Q2,,15.925925925925926
2021-04-13,2021-Q2,,15.777777777777777
2021-04-14,2021-Q2,,15.777777777777777
2021-04-15,2021-Q2,,15.518518518518515
2021-04-16,2021-Q2,,15.48148148148148
2021-04-19,2021-Q2,,14.925925925925924
2021-04-20,2021-Q2,,14.962962962962962
2021-04-21,2021-Q2,,14.962962962962962
2021-04-22,2021-Q2,,14.814814814814811
2021-04-23,2021-Q2,,14.88888888888889
2021-04-26,2021-Q2,,15.037037037037036
2021-04-27,2021-Q2,,16.85185185185185
2021-04-28,2021-Q2,,16.444444444444443
2021-04-29,2021-Q2,,16.37037037037037
2021-04-30,2021-Q2,,16.555555555555557
2021-05-03,2021-Q2,,15.666666666666664
2021-05-04,2021-Q2,,15.555555555555555
2021-05-05,2021-Q2,,15.555555555555555
2021-05-06,2021-Q2,,15.62962962962963
2021-05-07,2021-Q2,,15.407407407407408
2021-05-10,2021-Q2,,15.37037037037037
2021-05-11,2021-Q2,,16.11111111111111
2021-05-12,2021-Q2,,16.22222222222222
2021-05-13,2021-Q2,,16.22222222222222
2021-05-14,2021-Q2,,15.888888888888888
2021-05-17,2021-Q2,,16.296296296296294
2021-05-18,2021-Q2,,16.296296296296294
2021-05-19,2021-Q2,,16.14814814814815
2021-05-20,2021-Q2,,16.259259259259256
2021-05-21,2021-Q2,,16.14814814814815
2021-05-24,2021-Q2,,19.370370370370367
2021-05-25,2021-Q2,,20.74074074074074
2021-05-26,2021-Q2,,21.37037037037037
2021-05-27,2021-Q2,,20.185185185185183
2021-05-28,2021-Q2,,19.55555555555556
2021-05-31,2021-Q2,,19.29629629629629
2021-06-01,2021-Q2,,
2021-06-02,2021-Q2,,
2021-06-03,2021-Q2,,
2021-06-04,2021-Q2,,
2021-06-07,2021-Q2,,
2021-06-08,2021-Q2,,
2021-06-09,2021-Q2,,
2021-06-10,2021-Q2,,
2021-06-11,2021-Q2,,
2021-06-14,2021-Q2,,
2021-06-15,2021-Q2,,
2021-06-16,2021-Q2,,
2021-06-17,2021-Q2,,
2021-06-18,2021-Q2,,
2021-06-21,2021-Q2,,
2021-06-22,2021-Q2,,
2021-06-23,2021-Q2,,
2021-06-24,2021-Q2,,
2021-06-25,2021-Q2,,
2021-06-28,2021-Q2,,
2021-06-29,2021-Q2,,
2021-06-30,2021-Q2,,
2021-07-01,2021-Q3,,
2021-07-02,2021-Q3,,
2021-07-05,2021-Q3,,
2021-07-06,2021-Q3,,
2021-07-07,2021-Q3,,
2021-07-08,2021-Q3,,
2021-07-09,2021-Q3,,
2021-07-12,2021-Q3,,
2021-07-13,2021-Q3,,
2021-07-14,2021-Q3,,
2021-07-15,2021-Q3,,
2021-07-16,2021-Q3,,
2021-07-19,2021-Q3,,
2021-07-20,2021-Q3,,
2021-07-21,2021-Q3,,
2021-07-22,2021-Q3,,
2021-07-23,2021-Q3,,
2021-07-26,2021-Q3,,
2021-07-27,2021-Q3,,
2021-07-28,2021-Q3,,
2021-07-29,2021-Q3,,
2021-07-30,2021-Q3,,
2021-08-02,2021-Q3,,
2021-08-03,2021-Q3,,
2021-08-04,2021-Q3,,
2021-08-05,2021-Q3,,
2021-08-06,2021-Q3,,
2021-08-09,2021-Q3,,
2021-08-10,2021-Q3,,
2021-08-11,2021-Q3,,
2021-08-12,2021-Q3,,
2021-08-13,2021-Q3,,
2021-08-16,2021-Q3,,
2021-08-17,2021-Q3,,
2021-08-18,2021-Q3,,
2021-08-19,2021-Q3,,
2021-08-20,2021-Q3,,
2021-08-23,2021-Q3,,
2021-08-24,2021-Q3,,
2021-08-25,2021-Q3,,
2021-08-26,2021-Q3,,
2021-08-27,2021-Q3,,
2021-08-30,2021-Q3,,
2021-08-31,2021-Q3,,
2021-09-01,2021-Q3,,87.22222222222221
2021-09-02,2021-Q3,,88.14814814814814
2021-09-03,2021-Q3,,88.7037037037037
2021-09-06,2021-Q3,,87.77777777777777
2021-09-07,2021-Q3,,88.14814814814814
2021-09-08,2021-Q3,,88.33333333333333
2021-09-09,2021-Q3,,87.96296296296296
2021-09-10,2021-Q3,,87.96296296296296
2021-09-13,2021-Q3,,88.7037037037037
2021-09-14,2021-Q3,,93.51851851851852
2021-09-15,2021-Q3,,93.7037037037037
2021-09-16,2021-Q3,,92.59259259259258
2021-09-17,2021-Q3,,90.92592592592592
2021-09-20,2021-Q3,,92.77777777777776
2021-09-21,2021-Q3,,92.77777777777776
2021-09-22,2021-Q3,,92.2222222222222
2021-09-23,2021-Q3,,92.2222222222222
2021-09-24,2021-Q3,,91.85185185185183
2021-09-27,2021-Q3,,93.7037037037037
2021-09-28,2021-Q3,,95.0
2021-09-29,2021-Q3,,92.77777777777776
2021-09-30,2021-Q3,,92.59259259259258
2021-10-01,2021-Q4,,97.4074074074074
2021-10-04,2021-Q4,,97.96296296296296
2021-10-05,2021-Q4,,99.8148148148148
2021-10-06,2021-Q4,,97.4074074074074
2021-10-07,2021-Q4,,97.77777777777776
2021-10-08,2021-Q4,,99.62962962962962
2021-10-11,2021-Q4,,97.2222222222222
2021-10-12,2021-Q4,,97.03703703703702
2021-10-13,2021-Q4,,95.55555555555556
2021-10-14,2021-Q4,,97.03703703703702
2021-10-15,2021-Q4,,97.03703703703702
2021-10-18,2021-Q4,,96.1111111111111
2021-10-19,2021-Q4,,95.55555555555556
2021-10-20,2021-Q4,,92.77777777777776
2021-10-21,2021-Q4,,92.2222222222222
2021-10-22,2021-Q4,,92.4074074074074
2021-10-25,2021-Q4,,91.29629629629628
2021-10-26,2021-Q4,,98.7037037037037
2021-10-27,2021-Q4,,96.85185185185183
2021-10-28,2021-Q4,,97.5925925925926
2021-10-29,2021-Q4,,97.03703703703702
2021-11-01,2021-Q4,,100.37037037037037
2021-11-02,2021-Q4,,99.62962962962962
2021-11-03,2021-Q4,,98.88888888888889
2021-11-04,2021-Q4,,100.55555555555554
2021-11-05,2021-Q4,,100.55555555555554
2021-11-08,2021-Q4,,99.25925925925924
2021-11-09,2021-Q4,,100.0
2021-11-10,2021-Q4,,102.77777777777776
2021-11-11,2021-Q4,,102.96296296296296
2021-11-12,2021-Q4,,103.14814814814817
2021-11-15,2021-Q4,,105.55555555555554
2021-11-16,2021-Q4,,102.77777777777776
2021-11-17,2021-Q4,,103.7037037037037
2021-11-18,2021-Q4,,98.88888888888889
2021-11-19,2021-Q4,,98.88888888888889
2021-11-22,2021-Q4,,90.1851851851852
2021-11-23,2021-Q4,,88.88888888888889
2021-11-24,2021-Q4,,90.0
2021-11-25,2021-Q4,,90.37037037037037
2021-11-26,2021-Q4,,88.88888888888889
2021-11-29,2021-Q4,,86.1111111111111
2021-11-30,2021-Q4,,84.99999999999999
2021-12-01,2021-Q4,,19.10569105691057
2021-12-02,2021-Q4,,19.634146341463413
2021-12-03,2021-Q4,,19.715447154471544
2021-12-06,2021-Q4,,19.390243902439025
2021-12-07,2021-Q4,,19.51219512195122
2021-12-08,2021-Q4,,20.60975609756098
2021-12-09,2021-Q4,,20.65040650406504
2021-12-10,2021-Q4,,21.26016260162601
2021-12-13,2021-Q4,,21.626016260162604
2021-12-14,2021-Q4,,22.682926829268293
2021-12-15,2021-Q4,,22.11382113821138
2021-12-16,2021-Q4,,21.585365853658537
2021-12-17,2021-Q4,,20.97560975609756
2021-12-20,2021-Q4,,19.959349593495936
2021-12-21,2021-Q4,,19.959349593495936
2021-12-22,2021-Q4,,20.24390243902439
2021-12-23,2021-Q4,,20.44715447154472
2021-12-24,2021-Q4,,20.44715447154472
2021-12-27,2021-Q4,,20.65040650406504
2021-12-28,2021-Q4,,21.30081300813008
2021-12-29,2021-Q4,,22.439024390243905
2021-12-30,2021-Q4,,22.317073170731707
2021-12-31,2021-Q4,,22.439024390243905
2022-01-03,2022-Q1,,24.10569105691057
2022-01-04,2022-Q1,,22.682926829268293
2022-01-05,2022-Q1,,23.04878048780488
2022-01-06,2022-Q1,,23.33333333333333
2022-01-07,2022-Q1,,23.414634146341463
2022-01-10,2022-Q1,,24.1869918699187
2022-01-11,2022-Q1,,24.02439024390244
2022-01-12,2022-Q1,,23.536585365853657
2022-01-13,2022-Q1,,23.69918699186992
2022-01-14,2022-Q1,,24.26829268292683
2022-01-17,2022-Q1,,24.715447154471544
2022-01-18,2022-Q1,,23.536585365853657
2022-01-19,2022-Q1,,23.4959349593496
2022-01-20,2022-Q1,,23.78048780487805
2022-01-21,2022-Q1,,23.04878048780488
2022-01-24,2022-Q1,,21.38211382113821
2022-01-25,2022-Q1,,22.23577235772358
2022-01-26,2022-Q1,,22.23577235772358
2022-01-27,2022-Q1,,23.29268292682927
2022-01-28,2022-Q1,,26.016260162601625
2022-01-31,2022-Q1,,26.17886178861789
2022-02-01,2022-Q1,,25.16260162601626
2022-02-02,2022-Q1,,25.32520325203252
2022-02-03,2022-Q1,,28.008130081300816
2022-02-04,2022-Q1,,28.252032520325205
2022-02-07,2022-Q1,,30.08130081300813
2022-02-08,2022-Q1,,28.577235772357724
2022-02-09,2022-Q1,,28.45528455284553
2022-02-10,2022-Q1,,28.333333333333336
2022-02-11,2022-Q1,,30.97560975609756
2022-02-14,2022-Q1,,29.10569105691057
2022-02-15,2022-Q1,,29.87804878048781
2022-02-16,2022-Q1,,29.10569105691057
2022-02-17,2022-Q1,,28.17073170731707
2022-02-18,2022-Q1,,26.70731707317073
2022-02-21,2022-Q1,,25.203252032520325
2022-02-22,2022-Q1,,25.77235772357724
2022-02-23,2022-Q1,,25.243902439024392
2022-02-24,2022-Q1,,22.682926829268293
2022-02-25,2022-Q1,,24.390243902439025
2022-02-28,2022-Q1,,25.0
2022-03-01,2022-Q1,,
2022-03-02,2022-Q1,,
2022-03-03,2022-Q1,,
2022-03-04,2022-Q1,,
2022-03-07,2022-Q1,,
2022-03-08,2022-Q1,,
2022-03-09,2022-Q1,,
2022-03-10,2022-Q1,,
2022-03-11,2022-Q1,,
2022-03-14,2022-Q1,,
2022-03-15,2022-Q1,,
2022-03-16,2022-Q1,,
2022-03-17,2022-Q1,,
2022-03-18,2022-Q1,,
2022-03-21,2022-Q1,,
2022-03-22,2022-Q1,,
2022-03-23,2022-Q1,,
2022-03-24,2022-Q1,,
2022-03-25,2022-Q1,,
2022-03-28,2022-Q1,,
2022-03-29,2022-Q1,,
2022-03-30,2022-Q1,,
2022-03-31,2022-Q1,,
2022-04-01,2022-Q2,,
2022-04-04,2022-Q2,,
2022-04-05,2022-Q2,,
2022-04-06,2022-Q2,,
2022-04-07,2022-Q2,,
2022-04-08,2022-Q2,,
2022-04-11,2022-Q2,,
2022-04-12,2022-Q2,,
2022-04-13,2022-Q2,,
2022-04-14,2022-Q2,,
2022-04-15,2022-Q2,,
2022-04-18,2022-Q2,,
2022-04-19,2022-Q2,,
2022-04-20,2022-Q2,,
2022-04-21,2022-Q2,,
2022-04-22,2022-Q2,,
2022-04-25,2022-Q2,,
2022-04-26,2022-Q2,,
2022-04-27,2022-Q2,,
2022-04-28,2022-Q2,,
2022-04-29,2022-Q2,,
2022-05-02,2022-Q2,,
2022-05-03,2022-Q2,,
2022-05-04,2022-Q2,,
2022-05-05,2022-Q2,,
2022-05-06,2022-Q2,,
2022-05-09,2022-Q2,,
2022-05-10,2022-Q2,,
2022-05-11,2022-Q2,,
2022-05-12,2022-Q2,,
2022-05-13,2022-Q2,,
2022-05-16,2022-Q2,,
2022-05-17,2022-Q2,,
2022-05-18,2022-Q2,,
2022-05-19,2022-Q2,,
2022-05-20,2022-Q2,,
2022-05-23,2022-Q2,,
2022-05-24,2022-Q2,,
2022-05-25,2022-Q2,,
2022-05-26,2022-Q2,,
2022-05-27,2022-Q2,,
2022-05-30,2022-Q2,,
2022-05-31,2022-Q2,,
2022-06-01,2022-Q2,,
2022-06-02,2022-Q2,,
2022-06-03,2022-Q2,,
2022-06-06,2022-Q2,,
2022-06-07,2022-Q2,,
2022-06-08,2022-Q2,,
2022-06-09,2022-Q2,,
2022-06-10,2022-Q2,,
2022-06-13,2022-Q2,,
2022-06-14,2022-Q2,,
2022-06-15,2022-Q2,,
2022-06-16,2022-Q2,,
2022-06-17,2022-Q2,,
2022-06-20,2022-Q2,,
2022-06-21,2022-Q2,,
2022-06-22,2022-Q2,,
2022-06-23,2022-Q2,,
2022-06-24,2022-Q2,,
2022-06-27,2022-Q2,,
2022-06-28,2022-Q2,,
2022-06-29,2022-Q2,,
2022-06-30,2022-Q2,,
2022-07-01,2022-Q3,,
2022-07-04,2022-Q3,,
2022-07-05,2022-Q3,,
2022-07-06,2022-Q3,,
2022-07-07,2022-Q3,,
2022-07-08,2022-Q3,,
2022-07-11,2022-Q3,,
2022-07-12,2022-Q3,,
2022-07-13,2022-Q3,,
2022-07-14,2022-Q3,,
2022-07-15,2022-Q3,,
2022-07-18,2022-Q3,,
2022-07-19,2022-Q3,,
2022-07-20,2022-Q3,,
2022-07-21,2022-Q3,,
2022-07-22,2022-Q3,,
2022-07-25,2022-Q3,,
2022-07-26,2022-Q3,,
2022-07-27,2022-Q3,,
2022-07-28,2022-Q3,,
2022-07-29,2022-Q3,,
2022-08-01,2022-Q3,,
2022-08-02,2022-Q3,,
2022-08-03,2022-Q3,,
2022-08-04,2022-Q3,,
2022-08-05,2022-Q3,,
2022-08-08,2022-Q3,,
2022-08-09,2022-Q3,,
2022-08-10,2022-Q3,,
2022-08-11,2022-Q3,,
2022-08-12,2022-Q3,,
2022-08-15,2022-Q3,,
2022-08-16,2022-Q3,,
2022-08-17,2022-Q3,,
2022-08-18,2022-Q3,,
2022-08-19,2022-Q3,,
2022-08-22,2022-Q3,,
2022-08-23,2022-Q3,,
2022-08-24,2022-Q3,,
2022-08-25,2022-Q3,,
2022-08-26,2022-Q3,,
2022-08-29,2022-Q3,,
2022-08-30,2022-Q3,,
2022-08-31,2022-Q3,,
2022-09-01,2022-Q3,,
2022-09-02,2022-Q3,,
2022-09-05,2022-Q3,,
2022-09-06,2022-Q3,,
2022-09-07,2022-Q3,,
2022-09-08,2022-Q3,,
2022-09-09,2022-Q3,,
2022-09-12,2022-Q3,,
2022-09-13,2022-Q3,,
2022-09-14,2022-Q3,,
2022-09-15,2022-Q3,,
2022-09-16,2022-Q3,,
2022-09-19,2022-Q3,,
2022-09-20,2022-Q3,,
2022-09-21,2022-Q3,,
2022-09-22,2022-Q3,,
2022-09-23,2022-Q3,,
2022-09-26,2022-Q3,,
2022-09-27,2022-Q3,,
2022-09-28,2022-Q3,,
2022-09-29,2022-Q3,,
2022-09-30,2022-Q3,,
2022-10-03,2022-Q4,,
2022-10-04,2022-Q4,,
2022-10-05,2022-Q4,,
2022-10-06,2022-Q4,,
2022-10-07,2022-Q4,,
2022-10-10,2022-Q4,,
2022-10-11,2022-Q4,,
2022-10-12,2022-Q4,,
2022-10-13,2022-Q4,,
2022-10-14,2022-Q4,,
2022-10-17,2022-Q4,,
2022-10-18,2022-Q4,,
2022-10-19,2022-Q4,,
2022-10-20,2022-Q4,,
2022-10-21,2022-Q4,,
2022-10-24,2022-Q4,,
2022-10-25,2022-Q4,,
2022-10-26,2022-Q4,,
2022-10-27,2022-Q4,,
2022-10-28,2022-Q4,,
2022-10-31,2022-Q4,,
2022-11-01,2022-Q4,,
2022-11-02,2022-Q4,,
2022-11-03,2022-Q4,,
2022-11-04,2022-Q4,,
2022-11-07,2022-Q4,,
2022-11-08,2022-Q4,,
2022-11-09,2022-Q4,,
2022-11-10,2022-Q4,,
2022-11-11,2022-Q4,,
2022-11-14,2022-Q4,,
2022-11-15,2022-Q4,,
2022-11-16,2022-Q4,,
2022-11-17,2022-Q4,,
2022-11-18,2022-Q4,,
2022-11-21,2022-Q4,,
2022-11-22,2022-Q4,,
2022-11-23,2022-Q4,,
2022-11-24,2022-Q4,,
2022-11-25,2022-Q4,,
2022-11-28,2022-Q4,,
2022-11-29,2022-Q4,,
2022-11-30,2022-Q4,,
2022-12-01,2022-Q4,,
2022-12-02,2022-Q4,,
2022-12-05,2022-Q4,,
2022-12-06,2022-Q4,,
2022-12-07,2022-Q4,,
2022-12-08,2022-Q4,,
2022-12-09,2022-Q4,,
2022-12-12,2022-Q4,,
2022-12-13,2022-Q4,,
2022-12-14,2022-Q4,,
2022-12-15,2022-Q4,,
2022-12-16,2022-Q4,,
2022-12-19,2022-Q4,,
2022-12-20,2022-Q4,,
2022-12-21,2022-Q4,,
2022-12-22,2022-Q4,,
2022-12-23,2022-Q4,,
2022-12-26,2022-Q4,,
2022-12-27,2022-Q4,,
2022-12-28,2022-Q4,,
2022-12-29,2022-Q4,,
2022-12-30,2022-Q4,,
2023-01-02,2023-Q1,,
2023-01-03,2023-Q1,,
2023-01-04,2023-Q1,,
2023-01-05,2023-Q1,,
2023-01-06,2023-Q1,,
2023-01-09,2023-Q1,,
2023-01-10,2023-Q1,,
2023-01-11,2023-Q1,,
2023-01-12,2023-Q1,,
2023-01-13,2023-Q1,,
2023-01-16,2023-Q1,,
2023-01-17,2023-Q1,,
2023-01-18,2023-Q1,,
2023-01-19,2023-Q1,,
2023-01-20,2023-Q1,,
2023-01-23,2023-Q1,,
2023-01-24,2023-Q1,,
2023-01-25,2023-Q1,,
2023-01-26,2023-Q1,,
2023-01-27,2023-Q1,,
2023-01-30,2023-Q1,,
2023-01-31,2023-Q1,,
2023-02-01,2023-Q1,,
2023-02-02,2023-Q1,,
2023-02-03,2023-Q1,,
2023-02-06,2023-Q1,,
2023-02-07,2023-Q1,,
2023-02-08,2023-Q1,,
2023-02-09,2023-Q1,,
2023-02-10,2023-Q1,,
2023-02-13,2023-Q1,,
2023-02-14,2023-Q1,,
2023-02-15,2023-Q1,,
2023-02-16,2023-Q1,,
2023-02-17,2023-Q1,,
2023-02-20,2023-Q1,,
2023-02-21,2023-Q1,,
2023-02-22,2023-Q1,,
2023-02-23,2023-Q1,,
2023-02-24,2023-Q1,,
2023-02-27,2023-Q1,,
2023-02-28,2023-Q1,,
2023-03-01,2023-Q1,,
2023-03-02,2023-Q1,,
2023-03-03,2023-Q1,,
2023-03-06,2023-Q1,,
2023-03-07,2023-Q1,,
2023-03-08,2023-Q1,,
2023-03-09,2023-Q1,,
2023-03-10,2023-Q1,,
2023-03-13,2023-Q1,,
2023-03-14,2023-Q1,,
2023-03-15,2023-Q1,,
2023-03-16,2023-Q1,,
2023-03-17,2023-Q1,,
2023-03-20,2023-Q1,,
2023-03-21,2023-Q1,,
2023-03-22,2023-Q1,,
2023-03-23,2023-Q1,,
2023-03-24,2023-Q1,,
2023-03-27,2023-Q1,,
2023-03-28,2023-Q1,,
2023-03-29,2023-Q1,,
2023-03-30,2023-Q1,,
2023-03-31,2023-Q1,,
2023-04-03,2023-Q2,,
2023-04-04,2023-Q2,,
2023-04-05,2023-Q2,,
2023-04-06,2023-Q2,,
2023-04-07,2023-Q2,,
2023-04-10,2023-Q2,,
2023-04-11,2023-Q2,,
2023-04-12,2023-Q2,,
2023-04-13,2023-Q2,,
2023-04-14,2023-Q2,,
2023-04-17,2023-Q2,,
2023-04-18,2023-Q2,,
2023-04-19,2023-Q2,,
2023-04-20,2023-Q2,,
2023-04-21,2023-Q2,,
2023-04-24,2023-Q2,,
2023-04-25,2023-Q2,,
2023-04-26,2023-Q2,,
2023-04-27,2023-Q2,,
2023-04-28,2023-Q2,,
2023-05-01,2023-Q2,,
2023-05-02,2023-Q2,,
2023-05-03,2023-Q2,,
2023-05-04,2023-Q2,,
2023-05-05,2023-Q2,,
2023-05-08,2023-Q2,,
2023-05-09,2023-Q2,,
2023-05-10,2023-Q2,,
2023-05-11,2023-Q2,,
2023-05-12,2023-Q2,,
2023-05-15,2023-Q2,,
2023-05-16,2023-Q2,,
2023-05-17,2023-Q2,,
2023-05-18,2023-Q2,,
2023-05-19,2023-Q2,,
2023-05-22,2023-Q2,,
2023-05-23,2023-Q2,,
2023-05-24,2023-Q2,,
2023-05-25,2023-Q2,,
2023-05-26,2023-Q2,,
2023-05-29,2023-Q2,,
2023-05-30,2023-Q2,,
2023-05-31,2023-Q2,,
2023-06-01,2023-Q2,,
2023-06-02,2023-Q2,,
2023-06-05,2023-Q2,,
2023-06-06,2023-Q2,,
2023-06-07,2023-Q2,,
2023-06-08,2023-Q2,,
2023-06-09,2023-Q2,,
2023-06-12,2023-Q2,,
2023-06-13,2023-Q2,,
2023-06-14,2023-Q2,,
2023-06-15,2023-Q2,,
2023-06-16,2023-Q2,,
2023-06-19,2023-Q2,,
2023-06-20,2023-Q2,,
2023-06-21,2023-Q2,,
2023-06-22,2023-Q2,,
2023-06-23,2023-Q2,,
2023-06-26,2023-Q2,,
2023-06-27,2023-Q2,,
2023-06-28,2023-Q2,,
2023-06-29,2023-Q2,,
2023-06-30,2023-Q2,,
2023-07-03,2023-Q3,,
2023-07-04,2023-Q3,,
2023-07-05,2023-Q3,,
2023-07-06,2023-Q3,,
2023-07-07,2023-Q3,,
2023-07-10,2023-Q3,,
2023-07-11,2023-Q3,,
2023-07-12,2023-Q3,,
2023-07-13,2023-Q3,,
2023-07-14,2023-Q3,,
2023-07-17,2023-Q3,,
2023-07-18,2023-Q3,,
2023-07-19,2023-Q3,,
2023-07-20,2023-Q3,,
2023-07-21,2023-Q3,,
2023-07-24,2023-Q3,,
2023-07-25,2023-Q3,,
2023-07-26,2023-Q3,,
2023-07-27,2023-Q3,,
2023-07-28,2023-Q3,,
2023-07-31,2023-Q3,,
2023-08-01,2023-Q3,,
2023-08-02,2023-Q3,,
2023-08-03,2023-Q3,,
2023-08-04,2023-Q3,,
2023-08-07,2023-Q3,,
2023-08-08,2023-Q3,,
2023-08-09,2023-Q3,,
2023-08-10,2023-Q3,,
2023-08-11,2023-Q3,,
2023-08-14,2023-Q3,,
2023-08-15,2023-Q3,,
2023-08-16,2023-Q3,,
2023-08-17,2023-Q3,,
2023-08-18,2023-Q3,,
2023-08-21,2023-Q3,,
2023-08-22,2023-Q3,,
2023-08-23,2023-Q3,,
2023-08-24,2023-Q3,,
2023-08-25,2023-Q3,,
2023-08-28,2023-Q3,,
2023-08-29,2023-Q3,,
2023-08-30,2023-Q3,,
2023-08-31,2023-Q3,,
2023-09-01,2023-Q3,,
2023-09-04,2023-Q3,,
2023-09-05,2023-Q3,,
2023-09-06,2023-Q3,,
2023-09-07,2023-Q3,,
2023-09-08,2023-Q3,,
2023-09-11,2023-Q3,,
2023-09-12,2023-Q3,,
2023-09-13,2023-Q3,,
2023-09-14,2023-Q3,,
2023-09-15,2023-Q3,,
2023-09-18,2023-Q3,,
2023-09-19,2023-Q3,,
2023-09-20,2023-Q3,,
2023-09-21,2023-Q3,,
2023-09-22,2023-Q3,,
2023-09-25,2023-Q3,,
2023-09-26,2023-Q3,,
2023-09-27,2023-Q3,,
2023-09-28,2023-Q3,,
2023-09-29,2023-Q3,,
2023-10-02,2023-Q4,,
2023-10-03,2023-Q4,,
2023-10-04,2023-Q4,,
2023-10-05,2023-Q4,,
2023-10-06,2023-Q4,,
2023-10-09,2023-Q4,,
2023-10-10,2023-Q4,,
2023-10-11,2023-Q4,,
